# AMD64 disassembly ruleset module for VirtualDub -- V1.0
# By Avery Lee <phaeron@virtualdub.org>
#
# Based off of:
#  AMD x86-64 Architecture Programmer's Manual, Volumes 1-5
#
# Known issues:
#
# * LOCK is printed as a separate instruction instead of a prefix.
# * Branch hints aren't printed.
# * Valid disassemblies are produced for some invalid instructions, like
#   CMPXCHG8B EAX.

#--------------------------------------------------------------------------
# Pattern format
#
# All patterns are composed of sequences of the following:
#	[66], [67], [F2], [F3]		Prefix required
#	[!s]						Lack of segment offset required
#	xx							Single byte match (i.e. 0F)
#	xx-xx						Byte match with mask -- mask is determined
#								by XOR of two bytes (10-1E gives mask 0E)
#	*							Any byte
#	ruleset						Apply ruleset at current point
#	:							End of pattern and start of result string
#
# Patterns are matched from top to bottom in a ruleset; if two patterns
# overlap, the first pattern wins.  If no pattern in a ruleset matches, the
# search fails; this causes the parent rule to fail as well, continuing
# the search one level up.  The last ruleset (the main ruleset) must never
# fail.
#
# Masked byte compares (10-1E) need not compare on contiguous bitfields but
# must match the full bitfield.  A 10-15 token doesn't match 10, 11, 12,
# 13, and 14, but only 10, 11, 14, and 15.  To match all six bytes, two
# rules should be used: either 10-13 + 14-15, or 16-17 + 10-17.
#
# If a ruleset call is prefixed by !, the submatch begins with the previous
# source byte rather than the current one.  This is used when the register
# field of a modrm byte selects the instruction as well and thus must be
# matched in the parent rule, like some of the shift instruction encodings.
#
# A lone colon is valid and represents a pattern that consumes no bytes and
# always matches.  Needless to say it must be last.  No path may exist from
# the main ruleset that matches only blank rules, since it will cause the
# disassembler to get stuck in a loop, since no bytes are ever consumed.
#
# All byte pattern rules place one byte onto the result stack; all ruleset
# submatch tokens place both the first byte matched and their output string
# onto the stack.  Result stacks are local to each rule, and no rule can
# "see" the stacks of a submatch.

#--------------------------------------------------------------------------
# Result format
#
# Result strings are composed of the following tokens:
#	"xyz"						Literal string
#	$<n>[<bitfield>]<format>	Formatted argument (see below)
#	$ap							Addressing prefix (cs:, etc. or nothing)
#	$p_66, $p_67, $p_f2, $p_f3	Set a prefix flag (no output)
#	$p_cs, $p_ds, etc.			Set addressing prefix (no output)
#	$rex						Set REX prefix byte
#
# Formatted arguments take a value from the result stack and output them;
# the argument number ranges from 1 to the number of values on the stack,
# which is at least the number of pattern tokens.  The valid formatting
# types are:
#
#		a/ha/la					8/16/32-bit PC-relative offset
#		o/ho/lo					8/16/32-bit displacement
#		r8						8-bit register (AL, AH, BL, ...)
#		r16						16-bit register (AX, BX, CX, ...)
#		r1632					$r16 if 66 prefix flag is set, else $r32
#		r163264					$r16, $r32, or $r64 depending on 66h and
#                               REX prefixes
#		r3264rexX				$r32 or $r64 using 66h and REX.X
#		r3264rexB				$r32 or $r64 using 66h and REX.B
#		r32						32-bit register (EAX, EBX, ECX, ...)
#		rc						Control register (CR0, CR1, ...)
#		rd						Debug register (DR0, DR1, ...)
#		rf						FPU stack register (st(0), st(1), ...)
#		rm						MMX register (MM0, MM1, ...)
#		rmx						$rx if 66 prefix flag is set, else $rm
#		rs						Segment register (CS, DS, ...)
#		rx						SSE register (XMM0, XMM1, ...)
#		s						string
#		x/hx/lx					8/16/32-bit hex constant
#
# Format arguments can also contain by a bitfield descriptor of the form
# [a-b], where a is the LSB and b is the MSB of the bitfield to extract.
# This is often used for modrm encodings to extract the register
# argument, i.e. $2[3-5]r8.
#
# Some of the format types will attempt a symbol lookup, and print symbol
# and offset as well if there is a match.  This includes $a, $ha, $la,
# $lo, and $lx.
#
# If a result string produces no output, the disassembler loops back again
# and reapplies the main ruleset, keeping the current state.  This is used
# to handle prefixes without needlessly recursing and recopying output
# strings.


#--------------------------------------------------------------------------
# Rulesets for shift-index-base (sib) addressing bytes

%sib

# xx10 0xxx -> no index
20-E7:				$1[0-2]r3264rexB
01 00-C7 !modrm48d:	"sgdt " $4s
01 08-CF !modrm48d:	"sidt " $4s
01 10-D7 !modrm48d:	"lgdt " $4s
01 18-DF !modrm48d:	"lidt " $4s
01 20-E7 !modrm16d:	"smsw " $4s
01 30-F7 !modrm16d:	"lmsw " $4s
01 38-FF !modrm8d:	"invlpg " $4s

02 modrm16d:		"lar " $2[3-5]rx ", " $3s
03 modrm16d:		"lsl " $2[3-5]rx ", " $3s
06:				"clts"
08:				"invd"
09:				"wbinvd"
0B:				"ud2"

0D 00-C7 !modrm:	"prefetch " $4s							# 3DNow!
0D 08-CF !modrm:	"prefetchw " $4s						# 3DNow!
0E:				"femms"									# 3DNow!

0F modrm64m 0C:	"pi2fw " $2[3-5]rm ", " $3s				# 3DNow! DSP Extensions
0F modrm64m 0D:	"pi2fd " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m 1C:	"pf2iw " $2[3-5]rm ", " $3s				# 3DNow! DSP Extensions
0F modrm64m 1D:	"pf2id " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m 8A:	"pfnacc " $2[3-5]rm ", " $3s			# 3DNow! DSP Extensions
0F modrm64m 8E:	"pfpnacc " $2[3-5]rm ", " $3s			# 3DNow! DSP Extensions
0F modrm64m 90:	"pfcmpge " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m 94:	"pfmin " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m 96:	"pfrcp " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m 97:	"pfrsqrt " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m 9A:	"pfsub " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m 9E:	"pfadd " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m A0:	"pfcmpgt " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m A4:	"pfmax " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m A6:	"pfrcpit1 " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m A7:	"pfrsqit1 " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m AA:	"pfsubr " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m AE:	"pfacc " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m B0:	"pfcmpeq " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m B4:	"pfmul " $2[3-5]rm ", " $3s				# 3DNow!
0F modrm64m B6:	"pfrcpit2 " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m B7:	"pmulhrw " $2[3-5]rm ", " $3s			# 3DNow!
0F modrm64m BB:	"pswapd " $2[3-5]rm ", " $3s			# 3DNow! DSP Extensions
0F modrm64m BF:	"pavgusb " $2[3-5]rm ", " $3s			# 3DNow!

[66] 10 modrm128:	"movupd " $2[3-5]rx ", " $3s		# SSE2
[66] 11 modrm128:	"movupd " $3s ", " $2[3-5]rx		# SSE2
[66] 12 modrm64x:	"movlpd " $2[3-5]rx ", " $3s		# SSE2
[66] 13 modrm64x:	"movlpd " $3s ", " $2[3-5]rx		# SSE2
[66] 14 modrm64x:	"unpcklpd" $2[3-5]rx ", " $3s		# SSE2
[66] 15 modrm64x:	"unpckhpd" $2[3-5]rx ", " $3s		# SSE2
[66] 16 modrm64x:	"movhpd " $2[3-5]rx ", " $3s		# SSE2
[66] 17 modrm64x:	"movhpd " $3s ", " $2[3-5]rx		# SSE2

[F2] 10 modrm64x:		"movsd " $2[3-5]rx ", " $3s			# SSE2
[F2] 11 modrm64x:		"movsd " $3s ", " $2[3-5]rx			# SSE2

10 modrm128:			"movups " $2[3-5]rx ", " $3s		# SSE
11 modrm128:			"movups " $3s ", " $2[3-5]rx		# SSE
12 C0-FF:				"movhlps " $2[3-5]rx ", " $2[0-2]rx	# SSE
12 modrm64x:			"movlps " $2[3-5]rx ", " $3s		# SSE
13 modrm64x:			"movlps " $3s ", " $2[3-5]rx		# SSE
14 modrm64x:			"unpcklps" $2[3-5]rx ", " $3s		# SSE
15 modrm64x:			"unpckhps" $2[3-5]rx ", " $3s		# SSE
16 C0-FF:				"movlhps " $2[3-5]rx ", " $2[0-2]rx	# SSE
16 modrm64x:			"movhps " $2[3-5]rx ", " $3s		# SSE
17 modrm64x:			"movhps " $3s ", " $2[3-5]rx		# SSE

[F3] 10 modrm32x:		"movss " $2[3-5]rx ", " $3s			# SSE
[F3] 11 modrm32x:		"movss " $3s ", " $2[3-5]rx			# SSE

18 00-C0 !modrm:		"prefetchnta " $4s						# MMX2
18 08-C8 !modrm:		"prefetcht0 " $4s						# MMX2
18 10-D7 !modrm:		"prefetcht1 " $4s						# MMX2
18 18-DF !modrm:		"prefetcht2 " $4s						# MMX2

20 C0-FF:		"mov " $2[0-2]r32 ", " $2[3-5]rc
21 C0-FF:		"mov " $2[0-2]r32 ", " $2[3-5]rd
22 C0-FF:		"mov " $2[3-5]rc ", " $2[0-2]r32
23 C0-FF:		"mov " $2[3-5]rd ", " $2[0-2]r32

[66] 28 modrm128:		"movapd " $2[3-5]rx ", " $3s
[66] 29 modrm128:		"movapd " $3s ", " $2[3-5]rx
[66] 2A modrm64m:		"cvtpi2pd " $2[3-5]rx ", " $3s
[F2] 2A modrm32:			"cvtsi2sd " $2[3-5]rx ", " $3s
[66] 2B modrm128:		"movntpd " $3s ", " $2[3-5]rx
[66] 2C modrm64m:		"cvttpd2pi " $2[3-5]rm ", " $3s
[F2] 2C modrm32x:		"cvttsd2si " $2[3-5]r32 ", " $3s
[66] 2D modrm64x:		"cvtpd2pi " $2[3-5]rm ", " $3s
[F2] 2D modrm32x:		"cvtsd2si " $2[3-5]r32 ", " $3s
[66] 2E modrm32x:		"ucomisd " $2[3-5]rx ", " $3s
[66] 2F modrm32x:		"comisd " $2[3-5]rx ", " $3s

28 modrm128:		"movaps " $2[3-5]rx ", " $3s
29 modrm128:		"movaps " $3s ", " $2[3-5]rx
2A modrm64m:		"cvtpi2ps " $2[3-5]rx ", " $3s
[F3] 2A modrm32:	"cvtsi2ss " $2[3-5]rx ", " $3s
2B modrm128:		"movntps " $3s ", " $2[3-5]rx
2C modrm64m:		"cvttps2pi " $2[3-5]rm ", " $3s
[F3] 2C modrm32x:	"cvttss2si " $2[3-5]r32 ", " $3s
2D modrm64m:		"cvtps2pi " $2[3-5]rm ", " $3s
[F3] 2D modrm32x:	"cvtss2si " $2[3-5]r32 ", " $3s
2E modrm32x:		"ucomiss " $2[3-5]rx ", " $3s
2F modrm32x:		"comiss " $2[3-5]rx ", " $3s

30:				"wrmsr"
31:				"rdtsc"
32:				"rdmsr"
33:				"rdpmc"

40 modrm32:		"cmovo " $2[3-5]r32 ", " $3s
41 modrm32:		"cmovno " $2[3-5]r32 ", " $3s
42 modrm32:		"cmovc " $2[3-5]r32 ", " $3s
43 modrm32:		"cmovnc " $2[3-5]r32 ", " $3s
44 modrm32:		"cmovz " $2[3-5]r32 ", " $3s
45 modrm32:		"cmovnz " $2[3-5]r32 ", " $3s
46 modrm32:		"cmovbe " $2[3-5]r32 ", " $3s
47 modrm32:		"cmova " $2[3-5]r32 ", " $3s
48 modrm32:		"cmovs " $2[3-5]r32 ", " $3s
49 modrm32:		"cmovns " $2[3-5]r32 ", " $3s
4A modrm32:		"cmovpe " $2[3-5]r32 ", " $3s
4B modrm32:		"cmovpo " $2[3-5]r32 ", " $3s
4C modrm32:		"cmovl " $2[3-5]r32 ", " $3s
4D modrm32:		"cmovge " $2[3-5]r32 ", " $3s
4E modrm32:		"cmovle " $2[3-5]r32 ", " $3s
4F modrm32:		"cmovg " $2[3-5]r32 ", " $3s

[66] 50 modrm32:		"movmskpd " $3s ", " $2[3-5]rx
[66] 51 modrm128:	"sqrtpd "  $2[3-5]rx ", " $3s		# SSE2
[66] 52 modrm128:	"rsqrtpd " $2[3-5]rx ", " $3s		# SSE2
[66] 53 modrm128:	"rcppd "   $2[3-5]rx ", " $3s		# SSE2
[66] 54 modrm128:	"andpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 55 modrm128:	"andnpd "  $2[3-5]rx ", " $3s		# SSE2
[66] 56 modrm128:	"orpd "    $2[3-5]rx ", " $3s		# SSE2
[66] 57 modrm128:	"xorpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 58 modrm128:	"addpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 59 modrm128:	"mulpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 5C modrm128:	"subpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 5D modrm128:	"minpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 5E modrm128:	"divpd "   $2[3-5]rx ", " $3s		# SSE2
[66] 5F modrm128:	"maxpd "   $2[3-5]rx ", " $3s		# SSE2

[F2] 51 modrm64x:		"sqrtsd " $2[3-5]rx ", " $3s
[F2] 52 modrm64x:		"rsqrtsd " $2[3-5]rx ", " $3s
[F2] 53 modrm64x:		"rcpsd " $2[3-5]rx ", " $3s
[F2] 58 modrm64x:		"addsd " $2[3-5]rx ", " $3s
[F2] 59 modrm64x:		"mulsd " $2[3-5]rx ", " $3s
[F2] 5C modrm64x:		"subsd " $2[3-5]rx ", " $3s
[F2] 5D modrm64x:		"minsd " $2[3-5]rx ", " $3s
[F2] 5E modrm64x:		"divsd " $2[3-5]rx ", " $3s
[F2] 5F modrm64x:		"maxsd " $2[3-5]rx ", " $3s

50 modrm32:			"movmskps " $3s ", " $2[3-5]rx
51 modrm128:			"sqrtps " $2[3-5]rx ", " $3s
52 modrm128:			"rsqrtps " $2[3-5]rx ", " $3s
53 modrm128:			"rcpps " $2[3-5]rx ", " $3s
54 modrm128:			"andps " $2[3-5]rx ", " $3s
55 modrm128:			"andnps " $2[3-5]rx ", " $3s
56 modrm128:			"orps " $2[3-5]rx ", " $3s
57 modrm128:			"xorps " $2[3-5]rx ", " $3s
58 modrm128:			"addps " $2[3-5]rx ", " $3s
59 modrm128:			"mulps " $2[3-5]rx ", " $3s
5C modrm128:			"subps " $2[3-5]rx ", " $3s
5D modrm128:			"minps " $2[3-5]rx ", " $3s
5E modrm128:			"divps " $2[3-5]rx ", " $3s
5F modrm128:			"maxps " $2[3-5]rx ", " $3s

[F3] 51 modrm32x:		"sqrtss " $2[3-5]rx ", " $3s
[F3] 52 modrm32x:		"rsqrtss " $2[3-5]rx ", " $3s
[F3] 53 modrm32x:		"rcpss " $2[3-5]rx ", " $3s
[F3] 58 modrm32x:		"addss " $2[3-5]rx ", " $3s
[F3] 59 modrm32x:		"mulss " $2[3-5]rx ", " $3s
[F3] 5C modrm32x:		"subss " $2[3-5]rx ", " $3s
[F3] 5D modrm32x:		"minss " $2[3-5]rx ", " $3s
[F3] 5E modrm32x:		"divss " $2[3-5]rx ", " $3s
[F3] 5F modrm32x:		"maxss " $2[3-5]rx ", " $3s

60 modrm64128:		"punpcklbw " $2[3-5]rmx ", " $3s
61 modrm64128:		"punpcklwd " $2[3-5]rmx ", " $3s
62 modrm64128:		"punpckldq " $2[3-5]rmx ", " $3s
63 modrm64128:		"packsswb "  $2[3-5]rmx ", " $3s
64 modrm64128:		"pcmpgtb "   $2[3-5]rmx ", " $3s
65 modrm64128:		"pcmpgtw "   $2[3-5]rmx ", " $3s
66 modrm64128:		"pcmpgtd "   $2[3-5]rmx ", " $3s
67 modrm64128:		"packuswb "  $2[3-5]rmx ", " $3s
68 modrm64128:		"punpckhbw " $2[3-5]rmx ", " $3s
69 modrm64128:		"punpckhwd " $2[3-5]rmx ", " $3s
6A modrm64128:		"punpckhdq " $2[3-5]rmx ", " $3s
6B modrm64128:		"packssdw "  $2[3-5]rmx ", " $3s

[66] 6C modrm128:		"punpcklqdq " $2[3-5]rx ", " $3s
[66] 6D modrm128:		"punpckhqdq " $2[3-5]rx ", " $3s
[66] 6E modrm32:			"movd " $2[3-5]rx ", " $3s
[66] 6F modrm128:		"movdqa " $2[3-5]rx ", " $3s
[F3] 6F modrm128:		"movdqu " $2[3-5]rx ", " $3s

6E modrm32:		"movd " $2[3-5]rm ", " $3s
6F modrm64m:		"movq " $2[3-5]rm ", " $3s

[66] 70 modrm128 *:	"pshufd " $2[3-5]rx ", " $3s ", " $4x
[F2] 70 modrm128 *:	"pshuflw " $2[3-5]rx ", " $3s ", " $4x
[F3] 70 modrm128 *:	"pshufhw " $2[3-5]rx ", " $3s ", " $4x
[F3] 7E modrm64x:	"movq " $2[3-5]rx ", " $3s				# SSE2
[66] 7F modrm128:	"movdqa " $3s ", " $2[3-5]rx
[F3] 7F modrm128:	"movdqu " $3s ", " $2[3-5]rx

[66] 73 D8-DF *:	"psrldq " $2[0-2]rx ", " $3x
[66] 73 F8-FF *:	"pslldq " $2[0-2]rx ", " $3x

70 modrm64m *:	"pshufw " $2[3-5]rm ", " $3s ", " $4x
71 D0-D7 *:		"psrlw " $2[0-2]rmx ", " $3x
71 E0-E7 *:		"psraw " $2[0-2]rmx ", " $3x
71 F0-F7 *:		"psllw " $2[0-2]rmx ", " $3x
72 D0-D7 *:		"psrld " $2[0-2]rmx ", " $3x
72 E0-E7 *:		"psrad " $2[0-2]rmx ", " $3x
72 F0-F7 *:		"pslld " $2[0-2]rmx ", " $3x
73 D0-D7 *:		"psrlq " $2[0-2]rmx ", " $3x
73 F0-F7 *:		"psllq " $2[0-2]rmx ", " $3x
74 modrm64128:	"pcmpeqb " $2[3-5]rmx ", " $3s
75 modrm64128:	"pcmpeqw " $2[3-5]rmx ", " $3s
76 modrm64128:	"pcmpeqd " $2[3-5]rmx ", " $3s
77:				"emms"
7E modrm32:		"movd " $3s ", " $2[3-5]rmx
7F modrm64m:		"movq " $3s ", " $2[3-5]rm

80 * * * *:		"jo " $2la
81 * * * *:		"jno " $2la
82 * * * *:		"jc " $2la
83 * * * *:		"jnc " $2la
84 * * * *:		"jz " $2la
85 * * * *:		"jnz " $2la
86 * * * *:		"jbe " $2la
87 * * * *:		"ja " $2la
88 * * * *:		"js " $2la
89 * * * *:		"jns " $2la
8A * * * *:		"jpe " $2la
8B * * * *:		"jpo " $2la
8C * * * *:		"jl " $2la
8D * * * *:		"jge " $2la
8E * * * *:		"jle " $2la
8F * * * *:		"jg " $2la

90 modrm8:		"seto " $3s
91 modrm8:		"setno " $3s
92 modrm8:		"setc " $3s
93 modrm8:		"setnc " $3s
94 modrm8:		"setz " $3s
95 modrm8:		"setnz " $3s
96 modrm8:		"setbe " $3s
97 modrm8:		"seta " $3s
98 modrm8:		"sets " $3s
99 modrm8:		"setns " $3s
9A modrm8:		"setpe " $3s
9B modrm8:		"setpo " $3s
9C modrm8:		"setl " $3s
9D modrm8:		"setge " $3s
9E modrm8:		"setle " $3s
9F modrm8:		"setg " $3s

A0:				"push fs"
A1:				"pop fs"
A2:				"cpuid"
A3 modrm32:		"bt " $3s ", " $2[3-5]r32
A4 modrm32 *:	"shld " $3s ", " $2[3-5]r32 ", " $4x
A5 modrm32:		"shld " $3s ", " $2[3-5]r32 ", cl"
A8:				"push gs"
A9:				"pop gs"
AA:				"rsm"
AB modrm32:		"bts " $3s ", " $2[3-5]r32
AC modrm32 *:	"shrd " $3s ", " $2[3-5]r32 ", " $4x
AD modrm32:		"shrd " $3s ", " $2[3-5]r32 ", cl"
AE 00-87 !modrm:	"fxsave " $4s
AE 08-8F !modrm:	"fxrstor " $4s
AE 10-97 !modrm:	"ldmxcsr " $4s
AE 18-9F !modrm:	"stmxcsr " $4s
AE 38-BF !modrm:	"clflush " $4s
AE E8-EF:		"lfence" 
AE F0-F7:		"mfence" 
AE F8-FF:		"sfence" 
AF modrm32:		"imul " $2[3-5]r32 ", " $3s

B0 modrm32:		"cmpxchg " $3s ", " $2[3-5]r32
B1 modrm32:		"cmpxchg " $2[3-5]r32 ", " $3s
B2 modrm48d:		"lss " $2[3-5]r32 ", " $3s
B3 modrm32:		"btr " $3s ", " $2[3-5]r32
B4 modrm48d:		"lfs " $2[3-5]r32 ", " $3s
B5 modrm48d:		"lgs " $2[3-5]r32 ", " $3s
B6 modrm8d:		"movzx " $2[3-5]r32 ", " $3s
B7 modrm16d:		"movzx " $2[3-5]r32 ", " $3s

BA 20-E7 !modrm32d *:	"bt " $4s ", " $5x
BA 28-EF !modrm32d *:	"bts " $4s ", " $5x
BA 30-F7 !modrm32d *:	"btr " $4s ", " $5x
